0x0055f340  8a442404              mov      al, byte ptr [esp + 4]
0x0055f3e5  e826001100            call     0x66f410
0x0055f3ea  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f3ee  83c440                add      esp, 0x40
0x0055f3f1  53                    push     ebx
0x0055f3f2  51                    push     ecx
0x0055f3f3  6a01                  push     1
0x0055f3f5  6a05                  push     5
0x0055f3f7  53                    push     ebx
0x0055f3f8  6a07                  push     7
0x0055f3fa  6a13                  push     0x13
0x0055f3fc  6a01                  push     1
0x0055f3fe  56                    push     esi
0x0055f3ff  e8acff1000            call     0x66f3b0
0x0055f404  53                    push     ebx
0x0055f405  6aff                  push     -1
0x0055f407  6aff                  push     -1
0x0055f409  6aff                  push     -1
0x0055f40b  53                    push     ebx
0x0055f40c  6a01                  push     1
0x0055f40e  56                    push     esi
0x0055f40f  e8fcff1000            call     0x66f410
0x0055f414  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f418  83c440                add      esp, 0x40
0x0055f41b  53                    push     ebx
0x0055f41c  52                    push     edx
0x0055f41d  6a01                  push     1
0x0055f41f  6a05                  push     5
0x0055f421  53                    push     ebx
0x0055f422  6a07                  push     7
0x0055f424  6a1a                  push     0x1a
0x0055f426  6a02                  push     2
0x0055f428  56                    push     esi
0x0055f429  e882ff1000            call     0x66f3b0
0x0055f42e  53                    push     ebx
0x0055f42f  6aff                  push     -1
0x0055f431  6aff                  push     -1
0x0055f433  6aff                  push     -1
0x0055f435  53                    push     ebx
0x0055f436  6a02                  push     2
0x0055f438  56                    push     esi
0x0055f439  e8d2ff1000            call     0x66f410
0x0055f43e  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f442  83c440                add      esp, 0x40
0x0055f445  53                    push     ebx
0x0055f446  50                    push     eax
0x0055f447  6a02                  push     2
0x0055f449  53                    push     ebx
0x0055f44a  53                    push     ebx
0x0055f44b  6a07                  push     7
0x0055f44d  6a1c                  push     0x1c
0x0055f44f  6a03                  push     3
0x0055f451  56                    push     esi
0x0055f452  e859ff1000            call     0x66f3b0
0x0055f457  53                    push     ebx
0x0055f458  6aff                  push     -1
0x0055f45a  6aff                  push     -1
0x0055f45c  6aff                  push     -1
0x0055f45e  53                    push     ebx
0x0055f45f  6a03                  push     3
0x0055f461  56                    push     esi
0x0055f462  e8a9ff1000            call     0x66f410
0x0055f467  83c440                add      esp, 0x40
0x0055f46a  53                    push     ebx
0x0055f46b  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f46f  51                    push     ecx
0x0055f470  6a01                  push     1
0x0055f472  6a05                  push     5
0x0055f474  53                    push     ebx
0x0055f475  6a08                  push     8
0x0055f477  6a02                  push     2
0x0055f479  6a04                  push     4
0x0055f47b  56                    push     esi
0x0055f47c  e82fff1000            call     0x66f3b0
0x0055f481  53                    push     ebx
0x0055f482  6aff                  push     -1
0x0055f484  6aff                  push     -1
0x0055f486  6aff                  push     -1
0x0055f488  53                    push     ebx
0x0055f489  6a04                  push     4
0x0055f48b  56                    push     esi
0x0055f48c  e87fff1000            call     0x66f410
0x0055f491  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f495  83c440                add      esp, 0x40
0x0055f498  53                    push     ebx
0x0055f499  52                    push     edx
0x0055f49a  6a01                  push     1
0x0055f49c  6a05                  push     5
0x0055f49e  53                    push     ebx
0x0055f49f  6a08                  push     8
0x0055f4a1  6a09                  push     9
0x0055f4a3  6a05                  push     5
0x0055f4a5  56                    push     esi
0x0055f4a6  e805ff1000            call     0x66f3b0
0x0055f4ab  53                    push     ebx
0x0055f4ac  6aff                  push     -1
0x0055f4ae  6aff                  push     -1
0x0055f4b0  6aff                  push     -1
0x0055f4b2  53                    push     ebx
0x0055f4b3  6a05                  push     5
0x0055f4b5  56                    push     esi
0x0055f4b6  e855ff1000            call     0x66f410
0x0055f4bb  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f4bf  83c440                add      esp, 0x40
0x0055f4c2  53                    push     ebx
0x0055f4c3  50                    push     eax
0x0055f4c4  6a02                  push     2
0x0055f4c6  6a02                  push     2
0x0055f4c8  53                    push     ebx
0x0055f4c9  6a08                  push     8
0x0055f4cb  6a0d                  push     0xd
0x0055f4cd  6a06                  push     6
0x0055f4cf  56                    push     esi
0x0055f4d0  e8dbfe1000            call     0x66f3b0
0x0055f4d5  53                    push     ebx
0x0055f4d6  6aff                  push     -1
0x0055f4d8  6aff                  push     -1
0x0055f4da  6aff                  push     -1
0x0055f4dc  53                    push     ebx
0x0055f4dd  6a06                  push     6
0x0055f4df  56                    push     esi
0x0055f4e0  e82bff1000            call     0x66f410
0x0055f4e5  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f4e9  83c440                add      esp, 0x40
0x0055f4ec  53                    push     ebx
0x0055f4ed  51                    push     ecx
0x0055f4ee  6a01                  push     1
0x0055f4f0  6a05                  push     5
0x0055f4f2  53                    push     ebx
0x0055f4f3  6a08                  push     8
0x0055f4f5  6a10                  push     0x10
0x0055f4f7  6a07                  push     7
0x0055f4f9  56                    push     esi
0x0055f4fa  e8b1fe1000            call     0x66f3b0
0x0055f4ff  53                    push     ebx
0x0055f500  6aff                  push     -1
0x0055f502  6aff                  push     -1
0x0055f504  6aff                  push     -1
0x0055f506  53                    push     ebx
0x0055f507  6a07                  push     7
0x0055f509  56                    push     esi
0x0055f50a  e801ff1000            call     0x66f410
0x0055f50f  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f513  83c440                add      esp, 0x40
0x0055f516  53                    push     ebx
0x0055f517  52                    push     edx
0x0055f518  6a01                  push     1
0x0055f51a  6a05                  push     5
0x0055f51c  53                    push     ebx
0x0055f51d  6a08                  push     8
0x0055f51f  6a17                  push     0x17
0x0055f521  6a08                  push     8
0x0055f523  56                    push     esi
0x0055f524  e887fe1000            call     0x66f3b0
0x0055f529  53                    push     ebx
0x0055f52a  6aff                  push     -1
0x0055f52c  6aff                  push     -1
0x0055f52e  6aff                  push     -1
0x0055f530  53                    push     ebx
0x0055f531  6a08                  push     8
0x0055f533  56                    push     esi
0x0055f534  e8d7fe1000            call     0x66f410
0x0055f539  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f53d  83c440                add      esp, 0x40
0x0055f540  53                    push     ebx
0x0055f541  50                    push     eax
0x0055f542  6a01                  push     1
0x0055f544  6a05                  push     5
0x0055f546  53                    push     ebx
0x0055f547  6a08                  push     8
0x0055f549  6a1e                  push     0x1e
0x0055f54b  6a09                  push     9
0x0055f54d  56                    push     esi
0x0055f54e  e85dfe1000            call     0x66f3b0
0x0055f553  53                    push     ebx
0x0055f554  6aff                  push     -1
0x0055f556  6aff                  push     -1
0x0055f558  6aff                  push     -1
0x0055f55a  53                    push     ebx
0x0055f55b  6a09                  push     9
0x0055f55d  56                    push     esi
0x0055f55e  e8adfe1000            call     0x66f410
0x0055f563  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f567  83c440                add      esp, 0x40
0x0055f56a  53                    push     ebx
0x0055f56b  51                    push     ecx
0x0055f56c  6a01                  push     1
0x0055f56e  6a05                  push     5
0x0055f570  53                    push     ebx
0x0055f571  6a09                  push     9
0x0055f573  6a07                  push     7
0x0055f575  6a0a                  push     0xa
0x0055f577  56                    push     esi
0x0055f578  e833fe1000            call     0x66f3b0
0x0055f57d  53                    push     ebx
0x0055f57e  6aff                  push     -1
0x0055f580  6aff                  push     -1
0x0055f582  6aff                  push     -1
0x0055f584  53                    push     ebx
0x0055f585  6a0a                  push     0xa
0x0055f587  56                    push     esi
0x0055f588  e883fe1000            call     0x66f410
0x0055f58d  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f591  83c440                add      esp, 0x40
0x0055f594  53                    push     ebx
0x0055f595  52                    push     edx
0x0055f596  6a01                  push     1
0x0055f598  6a05                  push     5
0x0055f59a  53                    push     ebx
0x0055f59b  6a09                  push     9
0x0055f59d  6a0e                  push     0xe
0x0055f59f  6a0b                  push     0xb
0x0055f5a1  56                    push     esi
0x0055f5a2  e809fe1000            call     0x66f3b0
0x0055f5a7  53                    push     ebx
0x0055f5a8  6aff                  push     -1
0x0055f5aa  6aff                  push     -1
0x0055f5ac  6aff                  push     -1
0x0055f5ae  53                    push     ebx
0x0055f5af  6a0b                  push     0xb
0x0055f5b1  56                    push     esi
0x0055f5b2  e859fe1000            call     0x66f410
0x0055f5b7  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f5bb  83c440                add      esp, 0x40
0x0055f5be  53                    push     ebx
0x0055f5bf  50                    push     eax
0x0055f5c0  6a02                  push     2
0x0055f5c2  6a01                  push     1
0x0055f5c4  53                    push     ebx
0x0055f5c5  6a09                  push     9
0x0055f5c7  6a11                  push     0x11
0x0055f5c9  6a0c                  push     0xc
0x0055f5cb  56                    push     esi
0x0055f5cc  e8dffd1000            call     0x66f3b0
0x0055f5d1  53                    push     ebx
0x0055f5d2  6aff                  push     -1
0x0055f5d4  6aff                  push     -1
0x0055f5d6  6aff                  push     -1
0x0055f5d8  53                    push     ebx
0x0055f5d9  6a0c                  push     0xc
0x0055f5db  56                    push     esi
0x0055f5dc  e82ffe1000            call     0x66f410
0x0055f5e1  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f5e5  83c440                add      esp, 0x40
0x0055f5e8  53                    push     ebx
0x0055f5e9  51                    push     ecx
0x0055f5ea  6a01                  push     1
0x0055f5ec  6a05                  push     5
0x0055f5ee  53                    push     ebx
0x0055f5ef  6a09                  push     9
0x0055f5f1  6a15                  push     0x15
0x0055f5f3  6a0d                  push     0xd
0x0055f5f5  56                    push     esi
0x0055f5f6  e8b5fd1000            call     0x66f3b0
0x0055f5fb  53                    push     ebx
0x0055f5fc  6aff                  push     -1
0x0055f5fe  6aff                  push     -1
0x0055f600  6aff                  push     -1
0x0055f602  53                    push     ebx
0x0055f603  6a0d                  push     0xd
0x0055f605  56                    push     esi
0x0055f606  e805fe1000            call     0x66f410
0x0055f60b  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f60f  83c440                add      esp, 0x40
0x0055f612  53                    push     ebx
0x0055f613  52                    push     edx
0x0055f614  6a02                  push     2
0x0055f616  6a01                  push     1
0x0055f618  53                    push     ebx
0x0055f619  6a09                  push     9
0x0055f61b  6a18                  push     0x18
0x0055f61d  6a0e                  push     0xe
0x0055f61f  56                    push     esi
0x0055f620  e88bfd1000            call     0x66f3b0
0x0055f625  53                    push     ebx
0x0055f626  6aff                  push     -1
0x0055f628  6aff                  push     -1
0x0055f62a  6aff                  push     -1
0x0055f62c  53                    push     ebx
0x0055f62d  6a0e                  push     0xe
0x0055f62f  56                    push     esi
0x0055f630  e8dbfd1000            call     0x66f410
0x0055f635  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f639  83c440                add      esp, 0x40
0x0055f63c  53                    push     ebx
0x0055f63d  50                    push     eax
0x0055f63e  6a01                  push     1
0x0055f640  6a05                  push     5
0x0055f642  53                    push     ebx
0x0055f643  6a09                  push     9
0x0055f645  6a1c                  push     0x1c
0x0055f647  6a0f                  push     0xf
0x0055f649  56                    push     esi
0x0055f64a  e861fd1000            call     0x66f3b0
0x0055f64f  53                    push     ebx
0x0055f650  6aff                  push     -1
0x0055f652  6aff                  push     -1
0x0055f654  6aff                  push     -1
0x0055f656  53                    push     ebx
0x0055f657  6a0f                  push     0xf
0x0055f659  56                    push     esi
0x0055f65a  e8b1fd1000            call     0x66f410
0x0055f65f  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f663  83c440                add      esp, 0x40
0x0055f666  53                    push     ebx
0x0055f667  51                    push     ecx
0x0055f668  6a01                  push     1
0x0055f66a  6a05                  push     5
0x0055f66c  53                    push     ebx
0x0055f66d  6a0a                  push     0xa
0x0055f66f  6a04                  push     4
0x0055f671  6a10                  push     0x10
0x0055f673  56                    push     esi
0x0055f674  e837fd1000            call     0x66f3b0
0x0055f679  53                    push     ebx
0x0055f67a  6aff                  push     -1
0x0055f67c  6aff                  push     -1
0x0055f67e  6aff                  push     -1
0x0055f680  53                    push     ebx
0x0055f681  6a10                  push     0x10
0x0055f683  56                    push     esi
0x0055f684  e887fd1000            call     0x66f410
0x0055f689  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f68d  83c440                add      esp, 0x40
0x0055f690  53                    push     ebx
0x0055f691  52                    push     edx
0x0055f692  6a01                  push     1
0x0055f694  6a05                  push     5
0x0055f696  53                    push     ebx
0x0055f697  6a0a                  push     0xa
0x0055f699  6a0b                  push     0xb
0x0055f69b  6a11                  push     0x11
0x0055f69d  56                    push     esi
0x0055f69e  e80dfd1000            call     0x66f3b0
0x0055f6a3  53                    push     ebx
0x0055f6a4  6aff                  push     -1
0x0055f6a6  6aff                  push     -1
0x0055f6a8  6aff                  push     -1
0x0055f6aa  53                    push     ebx
0x0055f6ab  6a11                  push     0x11
0x0055f6ad  56                    push     esi
0x0055f6ae  e85dfd1000            call     0x66f410
0x0055f6b3  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f6b7  83c440                add      esp, 0x40
0x0055f6ba  53                    push     ebx
0x0055f6bb  50                    push     eax
0x0055f6bc  6a01                  push     1
0x0055f6be  6a05                  push     5
0x0055f6c0  53                    push     ebx
0x0055f6c1  6a0a                  push     0xa
0x0055f6c3  6a12                  push     0x12
0x0055f6c5  6a12                  push     0x12
0x0055f6c7  56                    push     esi
0x0055f6c8  e8e3fc1000            call     0x66f3b0
0x0055f6cd  53                    push     ebx
0x0055f6ce  6aff                  push     -1
0x0055f6d0  6aff                  push     -1
0x0055f6d2  6aff                  push     -1
0x0055f6d4  53                    push     ebx
0x0055f6d5  6a12                  push     0x12
0x0055f6d7  56                    push     esi
0x0055f6d8  e833fd1000            call     0x66f410
0x0055f6dd  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f6e1  83c440                add      esp, 0x40
0x0055f6e4  53                    push     ebx
0x0055f6e5  51                    push     ecx
0x0055f6e6  6a01                  push     1
0x0055f6e8  6a05                  push     5
0x0055f6ea  53                    push     ebx
0x0055f6eb  6a0a                  push     0xa
0x0055f6ed  6a19                  push     0x19
0x0055f6ef  6a13                  push     0x13
0x0055f6f1  56                    push     esi
0x0055f6f2  e8b9fc1000            call     0x66f3b0
0x0055f6f7  53                    push     ebx
0x0055f6f8  6aff                  push     -1
0x0055f6fa  6aff                  push     -1
0x0055f6fc  6aff                  push     -1
0x0055f6fe  53                    push     ebx
0x0055f6ff  6a13                  push     0x13
0x0055f701  56                    push     esi
0x0055f702  e809fd1000            call     0x66f410
0x0055f707  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f70b  83c440                add      esp, 0x40
0x0055f70e  53                    push     ebx
0x0055f70f  52                    push     edx
0x0055f710  6a01                  push     1
0x0055f712  6a05                  push     5
0x0055f714  53                    push     ebx
0x0055f715  6a0b                  push     0xb
0x0055f717  6a02                  push     2
0x0055f719  6a14                  push     0x14
0x0055f71b  56                    push     esi
0x0055f71c  e88ffc1000            call     0x66f3b0
0x0055f721  53                    push     ebx
0x0055f722  6aff                  push     -1
0x0055f724  6aff                  push     -1
0x0055f726  6aff                  push     -1
0x0055f728  53                    push     ebx
0x0055f729  6a14                  push     0x14
0x0055f72b  56                    push     esi
0x0055f72c  e8dffc1000            call     0x66f410
0x0055f731  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f735  83c440                add      esp, 0x40
0x0055f738  53                    push     ebx
0x0055f739  50                    push     eax
0x0055f73a  6a01                  push     1
0x0055f73c  6a05                  push     5
0x0055f73e  53                    push     ebx
0x0055f73f  6a0b                  push     0xb
0x0055f741  6a09                  push     9
0x0055f743  6a15                  push     0x15
0x0055f745  56                    push     esi
0x0055f746  e865fc1000            call     0x66f3b0
0x0055f74b  53                    push     ebx
0x0055f74c  6aff                  push     -1
0x0055f74e  6aff                  push     -1
0x0055f750  6aff                  push     -1
0x0055f752  53                    push     ebx
0x0055f753  6a15                  push     0x15
0x0055f755  56                    push     esi
0x0055f756  e8b5fc1000            call     0x66f410
0x0055f75b  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f75f  83c440                add      esp, 0x40
0x0055f762  53                    push     ebx
0x0055f763  51                    push     ecx
0x0055f764  6a01                  push     1
0x0055f766  6a05                  push     5
0x0055f768  53                    push     ebx
0x0055f769  6a0b                  push     0xb
0x0055f76b  6a10                  push     0x10
0x0055f76d  6a16                  push     0x16
0x0055f76f  56                    push     esi
0x0055f770  e83bfc1000            call     0x66f3b0
0x0055f775  53                    push     ebx
0x0055f776  6aff                  push     -1
0x0055f778  6aff                  push     -1
0x0055f77a  6aff                  push     -1
0x0055f77c  53                    push     ebx
0x0055f77d  6a16                  push     0x16
0x0055f77f  56                    push     esi
0x0055f780  e88bfc1000            call     0x66f410
0x0055f785  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f789  83c440                add      esp, 0x40
0x0055f78c  8d4c240c              lea      ecx, [esp + 0xc]
0x0055f790  6aff                  push     -1
0x0055f792  52                    push     edx
0x0055f793  6a0b                  push     0xb
0x0055f795  6a01                  push     1
0x0055f797  e8b443fdff            call     0x533b50
0x0055f79c  668b8e96050000        mov      cx, word ptr [esi + 0x596]
0x0055f7a3  662b08                sub      cx, word ptr [eax]
0x0055f7a6  41                    inc      ecx
0x0055f7a7  0fbfc1                movsx    eax, cx
0x0055f7aa  83c0f3                add      eax, -0xd
0x0055f7ad  83f806                cmp      eax, 6
0x0055f7b0  0f87f6030000          ja       0x55fbac
0x0055f7b6  ff2485ac015600        jmp      dword ptr [eax*4 + 0x5601ac]
0x0055f7bd  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f7c1  53                    push     ebx
0x0055f7c2  52                    push     edx
0x0055f7c3  6a01                  push     1
0x0055f7c5  6aff                  push     -1
0x0055f7c7  53                    push     ebx
0x0055f7c8  6a0b                  push     0xb
0x0055f7ca  6a14                  push     0x14
0x0055f7cc  6a17                  push     0x17
0x0055f7ce  56                    push     esi
0x0055f7cf  e8dcfb1000            call     0x66f3b0
0x0055f7d4  53                    push     ebx
0x0055f7d5  6aff                  push     -1
0x0055f7d7  6aff                  push     -1
0x0055f7d9  6aff                  push     -1
0x0055f7db  53                    push     ebx
0x0055f7dc  6a17                  push     0x17
0x0055f7de  56                    push     esi
0x0055f7df  e82cfc1000            call     0x66f410
0x0055f7e4  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f7e8  83c440                add      esp, 0x40
0x0055f7eb  53                    push     ebx
0x0055f7ec  50                    push     eax
0x0055f7ed  6a01                  push     1
0x0055f7ef  6aff                  push     -1
0x0055f7f1  53                    push     ebx
0x0055f7f2  6a0b                  push     0xb
0x0055f7f4  6a1b                  push     0x1b
0x0055f7f6  6a18                  push     0x18
0x0055f7f8  56                    push     esi
0x0055f7f9  e8b2fb1000            call     0x66f3b0
0x0055f7fe  53                    push     ebx
0x0055f7ff  6aff                  push     -1
0x0055f801  6aff                  push     -1
0x0055f803  6aff                  push     -1
0x0055f805  53                    push     ebx
0x0055f806  6a18                  push     0x18
0x0055f808  56                    push     esi
0x0055f809  e802fc1000            call     0x66f410
0x0055f80e  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f812  83c440                add      esp, 0x40
0x0055f815  53                    push     ebx
0x0055f816  51                    push     ecx
0x0055f817  6a02                  push     2
0x0055f819  6aff                  push     -1
0x0055f81b  53                    push     ebx
0x0055f81c  6a0b                  push     0xb
0x0055f81e  6a1e                  push     0x1e
0x0055f820  6a19                  push     0x19
0x0055f822  56                    push     esi
0x0055f823  e888fb1000            call     0x66f3b0
0x0055f828  53                    push     ebx
0x0055f829  6aff                  push     -1
0x0055f82b  6aff                  push     -1
0x0055f82d  6aff                  push     -1
0x0055f82f  53                    push     ebx
0x0055f830  6a19                  push     0x19
0x0055f832  56                    push     esi
0x0055f833  e8d8fb1000            call     0x66f410
0x0055f838  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f83c  83c440                add      esp, 0x40
0x0055f83f  53                    push     ebx
0x0055f840  52                    push     edx
0x0055f841  6a01                  push     1
0x0055f843  6aff                  push     -1
0x0055f845  6a01                  push     1
0x0055f847  53                    push     ebx
0x0055f848  6a03                  push     3
0x0055f84a  e93d030000            jmp      0x55fb8c
0x0055f84f  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f853  53                    push     ebx
0x0055f854  50                    push     eax
0x0055f855  6a01                  push     1
0x0055f857  6aff                  push     -1
0x0055f859  53                    push     ebx
0x0055f85a  6a0b                  push     0xb
0x0055f85c  6a15                  push     0x15
0x0055f85e  6a17                  push     0x17
0x0055f860  56                    push     esi
0x0055f861  e84afb1000            call     0x66f3b0
0x0055f866  53                    push     ebx
0x0055f867  6aff                  push     -1
0x0055f869  6aff                  push     -1
0x0055f86b  6aff                  push     -1
0x0055f86d  53                    push     ebx
0x0055f86e  6a17                  push     0x17
0x0055f870  56                    push     esi
0x0055f871  e89afb1000            call     0x66f410
0x0055f876  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f87a  83c440                add      esp, 0x40
0x0055f87d  53                    push     ebx
0x0055f87e  51                    push     ecx
0x0055f87f  6a01                  push     1
0x0055f881  6aff                  push     -1
0x0055f883  53                    push     ebx
0x0055f884  6a0b                  push     0xb
0x0055f886  6a1a                  push     0x1a
0x0055f888  6a18                  push     0x18
0x0055f88a  56                    push     esi
0x0055f88b  e820fb1000            call     0x66f3b0
0x0055f890  53                    push     ebx
0x0055f891  6aff                  push     -1
0x0055f893  6aff                  push     -1
0x0055f895  6aff                  push     -1
0x0055f897  53                    push     ebx
0x0055f898  6a18                  push     0x18
0x0055f89a  56                    push     esi
0x0055f89b  e870fb1000            call     0x66f410
0x0055f8a0  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f8a4  83c440                add      esp, 0x40
0x0055f8a7  53                    push     ebx
0x0055f8a8  52                    push     edx
0x0055f8a9  6a01                  push     1
0x0055f8ab  6aff                  push     -1
0x0055f8ad  53                    push     ebx
0x0055f8ae  6a0b                  push     0xb
0x0055f8b0  6a1c                  push     0x1c
0x0055f8b2  6a19                  push     0x19
0x0055f8b4  56                    push     esi
0x0055f8b5  e8f6fa1000            call     0x66f3b0
0x0055f8ba  53                    push     ebx
0x0055f8bb  6aff                  push     -1
0x0055f8bd  6aff                  push     -1
0x0055f8bf  6aff                  push     -1
0x0055f8c1  53                    push     ebx
0x0055f8c2  6a19                  push     0x19
0x0055f8c4  56                    push     esi
0x0055f8c5  e846fb1000            call     0x66f410
0x0055f8ca  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f8ce  83c440                add      esp, 0x40
0x0055f8d1  53                    push     ebx
0x0055f8d2  50                    push     eax
0x0055f8d3  6a01                  push     1
0x0055f8d5  6aff                  push     -1
0x0055f8d7  6a01                  push     1
0x0055f8d9  53                    push     ebx
0x0055f8da  6a01                  push     1
0x0055f8dc  e9ab020000            jmp      0x55fb8c
0x0055f8e1  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f8e5  53                    push     ebx
0x0055f8e6  51                    push     ecx
0x0055f8e7  6a01                  push     1
0x0055f8e9  6aff                  push     -1
0x0055f8eb  53                    push     ebx
0x0055f8ec  6a0b                  push     0xb
0x0055f8ee  6a16                  push     0x16
0x0055f8f0  6a17                  push     0x17
0x0055f8f2  56                    push     esi
0x0055f8f3  e8b8fa1000            call     0x66f3b0
0x0055f8f8  53                    push     ebx
0x0055f8f9  6aff                  push     -1
0x0055f8fb  6aff                  push     -1
0x0055f8fd  6aff                  push     -1
0x0055f8ff  53                    push     ebx
0x0055f900  6a17                  push     0x17
0x0055f902  56                    push     esi
0x0055f903  e808fb1000            call     0x66f410
0x0055f908  668b5740              mov      dx, word ptr [edi + 0x40]
0x0055f90c  83c440                add      esp, 0x40
0x0055f90f  53                    push     ebx
0x0055f910  52                    push     edx
0x0055f911  6a01                  push     1
0x0055f913  6aff                  push     -1
0x0055f915  53                    push     ebx
0x0055f916  6a0b                  push     0xb
0x0055f918  6a1a                  push     0x1a
0x0055f91a  6a18                  push     0x18
0x0055f91c  56                    push     esi
0x0055f91d  e88efa1000            call     0x66f3b0
0x0055f922  53                    push     ebx
0x0055f923  6aff                  push     -1
0x0055f925  6aff                  push     -1
0x0055f927  6aff                  push     -1
0x0055f929  53                    push     ebx
0x0055f92a  6a18                  push     0x18
0x0055f92c  56                    push     esi
0x0055f92d  e8defa1000            call     0x66f410
0x0055f932  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f936  83c440                add      esp, 0x40
0x0055f939  53                    push     ebx
0x0055f93a  50                    push     eax
0x0055f93b  6a01                  push     1
0x0055f93d  6aff                  push     -1
0x0055f93f  53                    push     ebx
0x0055f940  6a0b                  push     0xb
0x0055f942  6a1d                  push     0x1d
0x0055f944  6a19                  push     0x19
0x0055f946  56                    push     esi
0x0055f947  e864fa1000            call     0x66f3b0
0x0055f94c  53                    push     ebx
0x0055f94d  6aff                  push     -1
0x0055f94f  6aff                  push     -1
0x0055f951  6aff                  push     -1
0x0055f953  53                    push     ebx
0x0055f954  6a19                  push     0x19
0x0055f956  56                    push     esi
0x0055f957  e8b4fa1000            call     0x66f410
0x0055f95c  668b4f40              mov      cx, word ptr [edi + 0x40]
0x0055f960  83c440                add      esp, 0x40
0x0055f963  53                    push     ebx
