      meta  ready=True hooks=8
     glyph  from=0x1d0915 x=35 y=108 font=1 colour=19 text=Add
     glyph  from=0x1d0a92 x=34 y=107 font=1 colour=7 text=Add
     glyph  from=0x1d0915 x=22 y=123 font=1 colour=19 text=Manager
     glyph  from=0x1d0a92 x=21 y=122 font=1 colour=7 text=Manager
     panel  from=0x1d7c42 x0=5 y0=145 x1=85 y1=187 style=1021 colour=0 pattern=32736
      line  from=0x1cfdfd x0=6 y0=146 x1=84 y1=146 style=2 colour=15
      line  from=0x1cfe17 x0=6 y0=146 x1=6 y1=186 style=2 colour=15
      line  from=0x1cfe30 x0=84 y0=186 x1=7 y1=186 style=2 colour=8
      line  from=0x1cfe43 x0=84 y0=186 x1=84 y1=147 style=2 colour=8
      line  from=0x1cfdfd x0=5 y0=145 x1=85 y1=145 style=2 colour=19
      line  from=0x1cfe17 x0=5 y0=145 x1=5 y1=187 style=2 colour=19
      line  from=0x1cfe30 x0=85 y0=187 x1=6 y1=187 style=2 colour=4
      line  from=0x1cfe43 x0=85 y0=187 x1=85 y1=146 style=2 colour=4
   wrapped  from=0x1d810d x0=5 y0=145 x1=85 y1=187 style=2c font=1 colour=32736 text=Restart
Game
     glyph  from=0x1d0915 x=28 y=152 font=1 colour=18 text=Restart
     glyph  from=0x1d0a92 x=27 y=151 font=1 colour=7 text=Restart
     glyph  from=0x1d0915 x=31 y=167 font=1 colour=18 text=Game
     glyph  from=0x1d0a92 x=30 y=166 font=1 colour=7 text=Game
     panel  from=0x1d7c42 x0=5 y0=189 x1=85 y1=232 style=1021 colour=0 pattern=32736
      line  from=0x1cfdfd x0=6 y0=190 x1=84 y1=190 style=2 colour=14
      line  from=0x1cfe17 x0=6 y0=190 x1=6 y1=231 style=2 colour=14
      line  from=0x1cfe30 x0=84 y0=231 x1=7 y1=231 style=2 colour=7
      line  from=0x1cfe43 x0=84 y0=231 x1=84 y1=191 style=2 colour=7
      line  from=0x1cfdfd x0=5 y0=189 x1=85 y1=189 style=2 colour=18
      line  from=0x1cfe17 x0=5 y0=189 x1=5 y1=232 style=2 colour=18
      line  from=0x1cfe30 x0=85 y0=232 x1=6 y1=232 style=2 colour=3
      line  from=0x1cfe43 x0=85 y0=232 x1=85 y1=190 style=2 colour=3
   wrapped  from=0x1d810d x0=5 y0=189 x1=85 y1=232 style=2c font=1 colour=32736 text=Exit
Game
     glyph  from=0x1d0915 x=36 y=197 font=1 colour=16 text=Exit
     glyph  from=0x1d0a92 x=35 y=196 font=1 colour=6 text=Exit
     glyph  from=0x1d0915 x=31 y=212 font=1 colour=16 text=Game
     glyph  from=0x1d0a92 x=30 y=211 font=1 colour=6 text=Game
     panel  from=0x3222 x0=5 y0=10 x1=85 y1=590 style=1 colour=0 pattern=0
     panel  from=0x1d7c42 x0=5 y0=55 x1=44 y1=98 style=1021 colour=0 pattern=29596
      line  from=0x1cfdfd x0=6 y0=56 x1=43 y1=56 style=2 colour=18
      line  from=0x1cfe17 x0=6 y0=56 x1=6 y1=97 style=2 colour=18
      line  from=0x1cfe30 x0=43 y0=97 x1=7 y1=97 style=2 colour=9
      line  from=0x1cfe43 x0=43 y0=97 x1=43 y1=57 style=2 colour=9
      line  from=0x1cfdfd x0=5 y0=55 x1=44 y1=55 style=2 colour=23
      line  from=0x1cfe17 x0=5 y0=55 x1=5 y1=98 style=2 colour=23
      line  from=0x1cfe30 x0=44 y0=98 x1=6 y1=98 style=2 colour=4
      line  from=0x1cfe43 x0=44 y0=98 x1=44 y1=56 style=2 colour=4
   wrapped  from=0x1d810d x0=5 y0=55 x1=44 y1=98 style=c font=1 colour=29596 text=<<<
     glyph  from=0x1d0a92 x=10 y=69 font=1 colour=29596 text=<<<
     panel  from=0x1d7c42 x0=46 y0=55 x1=85 y1=98 style=1021 colour=0 pattern=29596
      line  from=0x1cfdfd x0=47 y0=56 x1=84 y1=56 style=2 colour=18
      line  from=0x1cfe17 x0=47 y0=56 x1=47 y1=97 style=2 colour=18
      line  from=0x1cfe30 x0=84 y0=97 x1=48 y1=97 style=2 colour=9
      line  from=0x1cfe43 x0=84 y0=97 x1=84 y1=57 style=2 colour=9
      line  from=0x1cfdfd x0=46 y0=55 x1=85 y1=55 style=2 colour=23
      line  from=0x1cfe17 x0=46 y0=55 x1=46 y1=98 style=2 colour=23
      line  from=0x1cfe30 x0=85 y0=98 x1=47 y1=98 style=2 colour=4
      line  from=0x1cfe43 x0=85 y0=98 x1=85 y1=56 style=2 colour=4
   wrapped  from=0x1d810d x0=46 y0=55 x1=85 y1=98 style=c font=1 colour=29596 text=>>>
     glyph  from=0x1d0a92 x=51 y=69 font=1 colour=29596 text=>>>
     panel  from=0x3222 x0=100 y0=80 x1=790 y1=115 style=2 colour=0 pattern=0
    darken  from=0x1cf645 x0=100 y0=80 x1=790 y1=115
     panel  from=0x3222 x0=100 y0=80 x1=790 y1=115 style=1 colour=0 pattern=0
     panel  from=0x1d7c42 x0=100 y0=80 x1=237 y1=115 style=830 colour=4108 pattern=32736
      rect  from=0x1cf673 x0=100 y0=80 x1=237 y1=115 style=4 colour=4108
      line  from=0x1cd856 x0=100 y0=80 x1=237 y1=80 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=81 x1=237 y1=81 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=82 x1=237 y1=82 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=83 x1=237 y1=83 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=84 x1=237 y1=84 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=85 x1=237 y1=85 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=86 x1=237 y1=86 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=87 x1=237 y1=87 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=88 x1=237 y1=88 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=89 x1=237 y1=89 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=90 x1=237 y1=90 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=91 x1=237 y1=91 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=92 x1=237 y1=92 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=93 x1=237 y1=93 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=94 x1=237 y1=94 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=95 x1=237 y1=95 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=96 x1=237 y1=96 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=97 x1=237 y1=97 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=98 x1=237 y1=98 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=99 x1=237 y1=99 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=100 x1=237 y1=100 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=101 x1=237 y1=101 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=102 x1=237 y1=102 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=103 x1=237 y1=103 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=104 x1=237 y1=104 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=105 x1=237 y1=105 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=106 x1=237 y1=106 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=107 x1=237 y1=107 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=108 x1=237 y1=108 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=109 x1=237 y1=109 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=110 x1=237 y1=110 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=111 x1=237 y1=111 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=112 x1=237 y1=112 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=113 x1=237 y1=113 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=114 x1=237 y1=114 style=2 colour=4108
      line  from=0x1cd856 x0=100 y0=115 x1=237 y1=115 style=2 colour=4108
      line  from=0x1cfdfd x0=101 y0=81 x1=236 y1=81 style=2 colour=5135
      line  from=0x1cfe17 x0=101 y0=81 x1=101 y1=114 style=2 colour=5135
      line  from=0x1cfe30 x0=236 y0=114 x1=102 y1=114 style=2 colour=2056
      line  from=0x1cfe43 x0=236 y0=114 x1=236 y1=82 style=2 colour=2056
      line  from=0x1cfdfd x0=100 y0=80 x1=237 y1=80 style=2 colour=6163
      line  from=0x1cfe17 x0=100 y0=80 x1=100 y1=115 style=2 colour=6163
      line  from=0x1cfe30 x0=237 y0=115 x1=101 y1=115 style=2 colour=1028
      line  from=0x1cfe43 x0=237 y0=115 x1=237 y1=81 style=2 colour=1028
      rect  from=0x1d0388 x0=99 y0=79 x1=238 y1=116 style=2 colour=32736
      line  from=0x1cd7c6 x0=99 y0=79 x1=238 y1=79 style=2 colour=32736
      line  from=0x1cd7d6 x0=238 y0=79 x1=238 y1=116 style=2 colour=32736
      line  from=0x1cd7e6 x0=238 y0=116 x1=99 y1=116 style=2 colour=32736
      line  from=0x1cd7f9 x0=99 y0=116 x1=99 y1=79 style=2 colour=32736
   wrapped  from=0x1d810d x0=100 y0=80 x1=237 y1=115 style=c font=1 colour=32736 text=Squad
     glyph  from=0x1d0a92 x=152 y=90 font=1 colour=32736 text=Squad
     panel  from=0x1d7c42 x0=239 y0=80 x1=375 y1=115 style=30 colour=4108 pattern=29596
      rect  from=0x1cf673 x0=239 y0=80 x1=375 y1=115 style=4 colour=4108
      line  from=0x1cd856 x0=239 y0=80 x1=375 y1=80 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=81 x1=375 y1=81 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=82 x1=375 y1=82 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=83 x1=375 y1=83 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=84 x1=375 y1=84 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=85 x1=375 y1=85 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=86 x1=375 y1=86 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=87 x1=375 y1=87 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=88 x1=375 y1=88 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=89 x1=375 y1=89 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=90 x1=375 y1=90 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=91 x1=375 y1=91 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=92 x1=375 y1=92 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=93 x1=375 y1=93 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=94 x1=375 y1=94 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=95 x1=375 y1=95 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=96 x1=375 y1=96 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=97 x1=375 y1=97 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=98 x1=375 y1=98 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=99 x1=375 y1=99 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=100 x1=375 y1=100 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=101 x1=375 y1=101 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=102 x1=375 y1=102 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=103 x1=375 y1=103 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=104 x1=375 y1=104 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=105 x1=375 y1=105 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=106 x1=375 y1=106 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=107 x1=375 y1=107 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=108 x1=375 y1=108 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=109 x1=375 y1=109 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=110 x1=375 y1=110 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=111 x1=375 y1=111 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=112 x1=375 y1=112 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=113 x1=375 y1=113 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=114 x1=375 y1=114 style=2 colour=4108
      line  from=0x1cd856 x0=239 y0=115 x1=375 y1=115 style=2 colour=4108
      line  from=0x1cfdfd x0=240 y0=81 x1=374 y1=81 style=2 colour=5135
      line  from=0x1cfe17 x0=240 y0=81 x1=240 y1=114 style=2 colour=5135
      line  from=0x1cfe30 x0=374 y0=114 x1=241 y1=114 style=2 colour=2056
      line  from=0x1cfe43 x0=374 y0=114 x1=374 y1=82 style=2 colour=2056
      line  from=0x1cfdfd x0=239 y0=80 x1=375 y1=80 style=2 colour=6163
      line  from=0x1cfe17 x0=239 y0=80 x1=239 y1=115 style=2 colour=6163
      line  from=0x1cfe30 x0=375 y0=115 x1=240 y1=115 style=2 colour=1028
      line  from=0x1cfe43 x0=375 y0=115 x1=375 y1=81 style=2 colour=1028
   wrapped  from=0x1d810d x0=239 y0=80 x1=375 y1=115 style=c font=1 colour=29596 text=Transfers
     glyph  from=0x1d0a92 x=284 y=90 font=1 colour=29596 text=Transfers
     panel  from=0x1d7c42 x0=377 y0=80 x1=513 y1=115 style=30 colour=4108 pattern=29596
      rect  from=0x1cf673 x0=377 y0=80 x1=513 y1=115 style=4 colour=4108
      line  from=0x1cd856 x0=377 y0=80 x1=513 y1=80 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=81 x1=513 y1=81 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=82 x1=513 y1=82 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=83 x1=513 y1=83 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=84 x1=513 y1=84 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=85 x1=513 y1=85 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=86 x1=513 y1=86 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=87 x1=513 y1=87 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=88 x1=513 y1=88 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=89 x1=513 y1=89 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=90 x1=513 y1=90 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=91 x1=513 y1=91 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=92 x1=513 y1=92 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=93 x1=513 y1=93 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=94 x1=513 y1=94 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=95 x1=513 y1=95 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=96 x1=513 y1=96 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=97 x1=513 y1=97 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=98 x1=513 y1=98 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=99 x1=513 y1=99 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=100 x1=513 y1=100 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=101 x1=513 y1=101 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=102 x1=513 y1=102 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=103 x1=513 y1=103 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=104 x1=513 y1=104 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=105 x1=513 y1=105 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=106 x1=513 y1=106 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=107 x1=513 y1=107 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=108 x1=513 y1=108 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=109 x1=513 y1=109 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=110 x1=513 y1=110 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=111 x1=513 y1=111 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=112 x1=513 y1=112 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=113 x1=513 y1=113 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=114 x1=513 y1=114 style=2 colour=4108
      line  from=0x1cd856 x0=377 y0=115 x1=513 y1=115 style=2 colour=4108
      line  from=0x1cfdfd x0=378 y0=81 x1=512 y1=81 style=2 colour=5135
      line  from=0x1cfe17 x0=378 y0=81 x1=378 y1=114 style=2 colour=5135
      line  from=0x1cfe30 x0=512 y0=114 x1=379 y1=114 style=2 colour=2056
      line  from=0x1cfe43 x0=512 y0=114 x1=512 y1=82 style=2 colour=2056
      line  from=0x1cfdfd x0=377 y0=80 x1=513 y1=80 style=2 colour=6163
      line  from=0x1cfe17 x0=377 y0=80 x1=377 y1=115 style=2 colour=6163
      line  from=0x1cfe30 x0=513 y0=115 x1=378 y1=115 style=2 colour=1028
      line  from=0x1cfe43 x0=513 y0=115 x1=513 y1=81 style=2 colour=1028
   wrapped  from=0x1d810d x0=377 y0=80 x1=513 y1=115 style=c font=1 colour=29596 text=Next Match
     glyph  from=0x1d0a92 x=414 y=90 font=1 colour=29596 text=Next Match
     panel  from=0x1d7c42 x0=515 y0=80 x1=651 y1=115 style=30 colour=4108 pattern=29596
      rect  from=0x1cf673 x0=515 y0=80 x1=651 y1=115 style=4 colour=4108
      line  from=0x1cd856 x0=515 y0=80 x1=651 y1=80 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=81 x1=651 y1=81 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=82 x1=651 y1=82 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=83 x1=651 y1=83 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=84 x1=651 y1=84 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=85 x1=651 y1=85 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=86 x1=651 y1=86 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=87 x1=651 y1=87 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=88 x1=651 y1=88 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=89 x1=651 y1=89 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=90 x1=651 y1=90 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=91 x1=651 y1=91 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=92 x1=651 y1=92 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=93 x1=651 y1=93 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=94 x1=651 y1=94 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=95 x1=651 y1=95 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=96 x1=651 y1=96 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=97 x1=651 y1=97 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=98 x1=651 y1=98 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=99 x1=651 y1=99 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=100 x1=651 y1=100 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=101 x1=651 y1=101 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=102 x1=651 y1=102 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=103 x1=651 y1=103 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=104 x1=651 y1=104 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=105 x1=651 y1=105 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=106 x1=651 y1=106 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=107 x1=651 y1=107 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=108 x1=651 y1=108 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=109 x1=651 y1=109 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=110 x1=651 y1=110 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=111 x1=651 y1=111 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=112 x1=651 y1=112 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=113 x1=651 y1=113 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=114 x1=651 y1=114 style=2 colour=4108
      line  from=0x1cd856 x0=515 y0=115 x1=651 y1=115 style=2 colour=4108
      line  from=0x1cfdfd x0=516 y0=81 x1=650 y1=81 style=2 colour=5135
      line  from=0x1cfe17 x0=516 y0=81 x1=516 y1=114 style=2 colour=5135
      line  from=0x1cfe30 x0=650 y0=114 x1=517 y1=114 style=2 colour=2056
      line  from=0x1cfe43 x0=650 y0=114 x1=650 y1=82 style=2 colour=2056
      line  from=0x1cfdfd x0=515 y0=80 x1=651 y1=80 style=2 colour=6163
      line  from=0x1cfe17 x0=515 y0=80 x1=515 y1=115 style=2 colour=6163
      line  from=0x1cfe30 x0=651 y0=115 x1=516 y1=115 style=2 colour=1028
      line  from=0x1cfe43 x0=651 y0=115 x1=651 y1=81 style=2 colour=1028
   wrapped  from=0x1d810d x0=515 y0=80 x1=651 y1=115 style=c font=1 colour=29596 text=Fixtures
     glyph  from=0x1d0a92 x=563 y=90 font=1 colour=29596 text=Fixtures
     panel  from=0x1d7c42 x0=653 y0=80 x1=790 y1=115 style=30 colour=4108 pattern=29596
      rect  from=0x1cf673 x0=653 y0=80 x1=790 y1=115 style=4 colour=4108
      line  from=0x1cd856 x0=653 y0=80 x1=790 y1=80 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=81 x1=790 y1=81 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=82 x1=790 y1=82 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=83 x1=790 y1=83 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=84 x1=790 y1=84 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=85 x1=790 y1=85 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=86 x1=790 y1=86 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=87 x1=790 y1=87 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=88 x1=790 y1=88 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=89 x1=790 y1=89 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=90 x1=790 y1=90 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=91 x1=790 y1=91 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=92 x1=790 y1=92 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=93 x1=790 y1=93 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=94 x1=790 y1=94 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=95 x1=790 y1=95 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=96 x1=790 y1=96 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=97 x1=790 y1=97 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=98 x1=790 y1=98 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=99 x1=790 y1=99 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=100 x1=790 y1=100 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=101 x1=790 y1=101 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=102 x1=790 y1=102 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=103 x1=790 y1=103 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=104 x1=790 y1=104 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=105 x1=790 y1=105 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=106 x1=790 y1=106 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=107 x1=790 y1=107 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=108 x1=790 y1=108 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=109 x1=790 y1=109 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=110 x1=790 y1=110 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=111 x1=790 y1=111 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=112 x1=790 y1=112 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=113 x1=790 y1=113 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=114 x1=790 y1=114 style=2 colour=4108
      line  from=0x1cd856 x0=653 y0=115 x1=790 y1=115 style=2 colour=4108
      line  from=0x1cfdfd x0=654 y0=81 x1=789 y1=81 style=2 colour=5135
      line  from=0x1cfe17 x0=654 y0=81 x1=654 y1=114 style=2 colour=5135
      line  from=0x1cfe30 x0=789 y0=114 x1=655 y1=114 style=2 colour=2056
      line  from=0x1cfe43 x0=789 y0=114 x1=789 y1=82 style=2 colour=2056
      line  from=0x1cfdfd x0=653 y0=80 x1=790 y1=80 style=2 colour=6163
      line  from=0x1cfe17 x0=653 y0=80 x1=653 y1=115 style=2 colour=6163
