  2 PANEL  (100, 10)-(790, 70) c=0x7000 p=0x0000 s=0x30
171 PANEL  (100, 80)-(237,115) c=0x100c p=0x7fe0 s=0x830
172 rect   (100, 80)-(237,115) c=0x100c s=4
217 rect   ( 99, 79)-(238,116) c=0x7fe0 s=2
222 WRAP   (100, 80)-(237,115) f=1 c=0x7fe0 'Profile'
224 PANEL  (239, 80)-(375,115) c=0x100c p=0x739c s=0x30
225 rect   (239, 80)-(375,115) c=0x100c s=4
270 WRAP   (239, 80)-(375,115) f=1 c=0x739c 'Injuries & Bans'
272 PANEL  (377, 80)-(513,115) c=0x100c p=0x739c s=0x30
273 rect   (377, 80)-(513,115) c=0x100c s=4
318 WRAP   (377, 80)-(513,115) f=1 c=0x739c 'Contract'
320 PANEL  (515, 80)-(651,115) c=0x100c p=0x739c s=0x30
321 rect   (515, 80)-(651,115) c=0x100c s=4
366 WRAP   (515, 80)-(651,115) f=1 c=0x739c 'Transfer'
368 PANEL  (653, 80)-(790,115) c=0x100c p=0x739c s=0x30
369 rect   (653, 80)-(790,115) c=0x100c s=4
414 WRAP   (653, 80)-(790,115) f=1 c=0x739c 'History'
416 PANEL  (110,125)-(780,155) c=0x0000 p=0x0000 s=0x2
417 darken (110,125)-(780,155)
418 PANEL  (312,127)-(577,153) c=0x0000 p=0x7fe0 s=0x1
419 WRAP   (312,127)-(577,153) f=3 c=0x7fe0 'Born 3.5.70 (Age 31). English.'
421 PANEL  (502,127)-(572,153) c=0x0000 p=0x0000 s=0x1
422 WRAP   (502,127)-(572,153) f=3 c=0x0000 ''
423 PANEL  (110,384)-(780,510) c=0x0000 p=0x0000 s=0x2
424 darken (110,384)-(780,510)
425 PANEL  (110,384)-(780,510) c=0x0000 p=0x0000 s=0x1
426 PANEL  (265,384)-(289,401) c=0x0010 p=0x739c s=0x30
427 rect   (265,384)-(289,401) c=0x0010 s=4
454 WRAP   (265,384)-(289,401) f=1 c=0x739c '<<'
456 PANEL  (291,384)-(315,401) c=0x0010 p=0x739c s=0x30
457 rect   (291,384)-(315,401) c=0x0010 s=4
484 WRAP   (291,384)-(315,401) f=1 c=0x739c '>>'
486 PANEL  (317,384)-(367,401) c=0x4210 p=0x739c s=0x30
487 rect   (317,384)-(367,401) c=0x4210 s=4
514 WRAP   (317,384)-(367,401) f=1 c=0x739c 'Apps'
516 PANEL  (369,384)-(418,401) c=0x4210 p=0x739c s=0x30
517 rect   (369,384)-(418,401) c=0x4210 s=4
544 WRAP   (369,384)-(418,401) f=1 c=0x739c 'Gls'
546 PANEL  (420,384)-(470,401) c=0x4210 p=0x739c s=0x30
547 rect   (420,384)-(470,401) c=0x4210 s=4
574 WRAP   (420,384)-(470,401) f=1 c=0x739c 'Asts'
576 PANEL  (472,384)-(521,401) c=0x4210 p=0x739c s=0x30
577 rect   (472,384)-(521,401) c=0x4210 s=4
604 WRAP   (472,384)-(521,401) f=1 c=0x739c 'MoM'
606 PANEL  (523,384)-(573,401) c=0x4210 p=0x739c s=0x30
607 rect   (523,384)-(573,401) c=0x4210 s=4
634 WRAP   (523,384)-(573,401) f=1 c=0x739c 'Pass '
636 PANEL  (575,384)-(625,401) c=0x4210 p=0x739c s=0x30
637 rect   (575,384)-(625,401) c=0x4210 s=4
664 WRAP   (575,384)-(625,401) f=1 c=0x739c 'Tck'
666 PANEL  (627,384)-(676,401) c=0x4210 p=0x739c s=0x30
667 rect   (627,384)-(676,401) c=0x4210 s=4
694 WRAP   (627,384)-(676,401) f=1 c=0x739c 'Drb'
696 PANEL  (678,384)-(728,401) c=0x4210 p=0x739c s=0x30
697 rect   (678,384)-(728,401) c=0x4210 s=4
724 WRAP   (678,384)-(728,401) f=1 c=0x739c 'Sh Tar'
726 PANEL  (730,384)-(780,401) c=0x4210 p=0x739c s=0x30
727 rect   (730,384)-(780,401) c=0x4210 s=4
754 WRAP   (730,384)-(780,401) f=1 c=0x739c 'Av R'
756 PANEL  (110,403)-(263,419) c=0x0000 p=0x739c s=0x1
757 WRAP   (110,403)-(263,419) f=2 c=0x739c '  Non Competitive'
759 PANEL  (317,403)-(367,419) c=0x0000 p=0x7fe0 s=0x1
760 WRAP   (317,403)-(367,419) f=1 c=0x7fe0 '-'
762 PANEL  (369,403)-(418,419) c=0x0000 p=0x7fe0 s=0x1
763 WRAP   (369,403)-(418,419) f=1 c=0x7fe0 '-'
765 PANEL  (420,403)-(470,419) c=0x0000 p=0x7fe0 s=0x1
766 WRAP   (420,403)-(470,419) f=1 c=0x7fe0 '-'
768 PANEL  (472,403)-(521,419) c=0x0000 p=0x7fe0 s=0x1
769 WRAP   (472,403)-(521,419) f=1 c=0x7fe0 '-'
771 PANEL  (523,403)-(573,419) c=0x0000 p=0x7fe0 s=0x1
772 WRAP   (523,403)-(573,419) f=1 c=0x7fe0 '-'
774 PANEL  (575,403)-(625,419) c=0x0000 p=0x7fe0 s=0x1
775 WRAP   (575,403)-(625,419) f=1 c=0x7fe0 '-'
777 PANEL  (627,403)-(676,419) c=0x0000 p=0x7fe0 s=0x1
778 WRAP   (627,403)-(676,419) f=1 c=0x7fe0 '-'
780 PANEL  (678,403)-(728,419) c=0x0000 p=0x7fe0 s=0x1
781 WRAP   (678,403)-(728,419) f=1 c=0x7fe0 '-'
783 PANEL  (730,403)-(780,419) c=0x2008 p=0x43ff s=0x30
784 rect   (730,403)-(780,419) c=0x2008 s=4
810 WRAP   (730,403)-(780,419) f=1 c=0x43ff '----'
812 PANEL  (110,421)-(263,437) c=0x0000 p=0x739c s=0x1
813 WRAP   (110,421)-(263,437) f=2 c=0x739c '  League'
815 PANEL  (317,421)-(367,437) c=0x0000 p=0x7e00 s=0x1
816 WRAP   (317,421)-(367,437) f=1 c=0x7e00 '-'
818 PANEL  (369,421)-(418,437) c=0x0000 p=0x7e00 s=0x1
819 WRAP   (369,421)-(418,437) f=1 c=0x7e00 '-'
821 PANEL  (420,421)-(470,437) c=0x0000 p=0x7e00 s=0x1
822 WRAP   (420,421)-(470,437) f=1 c=0x7e00 '-'
824 PANEL  (472,421)-(521,437) c=0x0000 p=0x7e00 s=0x1
825 WRAP   (472,421)-(521,437) f=1 c=0x7e00 '-'
827 PANEL  (523,421)-(573,437) c=0x0000 p=0x7e00 s=0x1
828 WRAP   (523,421)-(573,437) f=1 c=0x7e00 '-'
830 PANEL  (575,421)-(625,437) c=0x0000 p=0x7e00 s=0x1
831 WRAP   (575,421)-(625,437) f=1 c=0x7e00 '-'
833 PANEL  (627,421)-(676,437) c=0x0000 p=0x7e00 s=0x1
834 WRAP   (627,421)-(676,437) f=1 c=0x7e00 '-'
836 PANEL  (678,421)-(728,437) c=0x0000 p=0x7e00 s=0x1
837 WRAP   (678,421)-(728,437) f=1 c=0x7e00 '-'
839 PANEL  (730,421)-(780,437) c=0x2008 p=0x43ff s=0x30
840 rect   (730,421)-(780,437) c=0x2008 s=4
866 WRAP   (730,421)-(780,437) f=1 c=0x43ff '----'
868 PANEL  (110,439)-(263,455) c=0x0000 p=0x739c s=0x1
869 WRAP   (110,439)-(263,455) f=2 c=0x739c '  Cup'
871 PANEL  (317,439)-(367,455) c=0x0000 p=0x7fe0 s=0x1
872 WRAP   (317,439)-(367,455) f=1 c=0x7fe0 '-'
874 PANEL  (369,439)-(418,455) c=0x0000 p=0x7fe0 s=0x1
875 WRAP   (369,439)-(418,455) f=1 c=0x7fe0 '-'
877 PANEL  (420,439)-(470,455) c=0x0000 p=0x7fe0 s=0x1
878 WRAP   (420,439)-(470,455) f=1 c=0x7fe0 '-'
880 PANEL  (472,439)-(521,455) c=0x0000 p=0x7fe0 s=0x1
881 WRAP   (472,439)-(521,455) f=1 c=0x7fe0 '-'
883 PANEL  (523,439)-(573,455) c=0x0000 p=0x7fe0 s=0x1
884 WRAP   (523,439)-(573,455) f=1 c=0x7fe0 '-'
886 PANEL  (575,439)-(625,455) c=0x0000 p=0x7fe0 s=0x1
887 WRAP   (575,439)-(625,455) f=1 c=0x7fe0 '-'
889 PANEL  (627,439)-(676,455) c=0x0000 p=0x7fe0 s=0x1
890 WRAP   (627,439)-(676,455) f=1 c=0x7fe0 '-'
892 PANEL  (678,439)-(728,455) c=0x0000 p=0x7fe0 s=0x1
893 WRAP   (678,439)-(728,455) f=1 c=0x7fe0 '-'
895 PANEL  (730,439)-(780,455) c=0x2008 p=0x43ff s=0x30
896 rect   (730,439)-(780,455) c=0x2008 s=4
922 WRAP   (730,439)-(780,455) f=1 c=0x43ff '----'
924 PANEL  (110,457)-(263,473) c=0x0000 p=0x739c s=0x1
925 WRAP   (110,457)-(263,473) f=2 c=0x739c '  Continental'
927 PANEL  (317,457)-(367,473) c=0x0000 p=0x7e00 s=0x1
928 WRAP   (317,457)-(367,473) f=1 c=0x7e00 '-'
930 PANEL  (369,457)-(418,473) c=0x0000 p=0x7e00 s=0x1
931 WRAP   (369,457)-(418,473) f=1 c=0x7e00 '-'
933 PANEL  (420,457)-(470,473) c=0x0000 p=0x7e00 s=0x1
934 WRAP   (420,457)-(470,473) f=1 c=0x7e00 '-'
936 PANEL  (472,457)-(521,473) c=0x0000 p=0x7e00 s=0x1
937 WRAP   (472,457)-(521,473) f=1 c=0x7e00 '-'
939 PANEL  (523,457)-(573,473) c=0x0000 p=0x7e00 s=0x1
940 WRAP   (523,457)-(573,473) f=1 c=0x7e00 '-'
942 PANEL  (575,457)-(625,473) c=0x0000 p=0x7e00 s=0x1
943 WRAP   (575,457)-(625,473) f=1 c=0x7e00 '-'
945 PANEL  (627,457)-(676,473) c=0x0000 p=0x7e00 s=0x1
946 WRAP   (627,457)-(676,473) f=1 c=0x7e00 '-'
948 PANEL  (678,457)-(728,473) c=0x0000 p=0x7e00 s=0x1
949 WRAP   (678,457)-(728,473) f=1 c=0x7e00 '-'
951 PANEL  (730,457)-(780,473) c=0x2008 p=0x43ff s=0x30
952 rect   (730,457)-(780,473) c=0x2008 s=4
978 WRAP   (730,457)-(780,473) f=1 c=0x43ff '----'
980 PANEL  (110,475)-(263,491) c=0x0000 p=0x739c s=0x1
981 WRAP   (110,475)-(263,491) f=2 c=0x739c '  International'
983 PANEL  (317,475)-(367,491) c=0x0000 p=0x7fe0 s=0x1
984 WRAP   (317,475)-(367,491) f=1 c=0x7fe0 '-'
986 PANEL  (369,475)-(418,491) c=0x0000 p=0x7fe0 s=0x1
987 WRAP   (369,475)-(418,491) f=1 c=0x7fe0 '-'
989 PANEL  (420,475)-(470,491) c=0x0000 p=0x7fe0 s=0x1
990 WRAP   (420,475)-(470,491) f=1 c=0x7fe0 '-'
992 PANEL  (472,475)-(521,491) c=0x0000 p=0x7fe0 s=0x1
993 WRAP   (472,475)-(521,491) f=1 c=0x7fe0 '-'
995 PANEL  (523,475)-(573,491) c=0x0000 p=0x7fe0 s=0x1
996 WRAP   (523,475)-(573,491) f=1 c=0x7fe0 '-'
998 PANEL  (575,475)-(625,491) c=0x0000 p=0x7fe0 s=0x1
999 WRAP   (575,475)-(625,491) f=1 c=0x7fe0 '-'
1001 PANEL  (627,475)-(676,491) c=0x0000 p=0x7fe0 s=0x1
1002 WRAP   (627,475)-(676,491) f=1 c=0x7fe0 '-'
1004 PANEL  (678,475)-(728,491) c=0x0000 p=0x7fe0 s=0x1
1005 WRAP   (678,475)-(728,491) f=1 c=0x7fe0 '-'
1007 PANEL  (730,475)-(780,491) c=0x2008 p=0x43ff s=0x30
1008 rect   (730,475)-(780,491) c=0x2008 s=4
1034 WRAP   (730,475)-(780,491) f=1 c=0x43ff '----'
1036 PANEL  (110,493)-(263,510) c=0x0000 p=0x739c s=0x1
1037 WRAP   (110,493)-(263,510) f=2 c=0x739c '  Senior Club'
1039 PANEL  (317,493)-(367,510) c=0x0000 p=0x7e00 s=0x1
1040 WRAP   (317,493)-(367,510) f=1 c=0x7e00 '-'
1042 PANEL  (369,493)-(418,510) c=0x0000 p=0x7e00 s=0x1
1043 WRAP   (369,493)-(418,510) f=1 c=0x7e00 '-'
1045 PANEL  (420,493)-(470,510) c=0x0000 p=0x7e00 s=0x1
1046 WRAP   (420,493)-(470,510) f=1 c=0x7e00 '-'
1048 PANEL  (472,493)-(521,510) c=0x0000 p=0x7e00 s=0x1
1049 WRAP   (472,493)-(521,510) f=1 c=0x7e00 '-'
1051 PANEL  (523,493)-(573,510) c=0x0000 p=0x7e00 s=0x1
1052 WRAP   (523,493)-(573,510) f=1 c=0x7e00 '-'
1054 PANEL  (575,493)-(625,510) c=0x0000 p=0x7e00 s=0x1
1055 WRAP   (575,493)-(625,510) f=1 c=0x7e00 '-'
1057 PANEL  (627,493)-(676,510) c=0x0000 p=0x7e00 s=0x1
1058 WRAP   (627,493)-(676,510) f=1 c=0x7e00 '-'
1060 PANEL  (678,493)-(728,510) c=0x0000 p=0x7e00 s=0x1
1061 WRAP   (678,493)-(728,510) f=1 c=0x7e00 '-'
1063 PANEL  (730,493)-(780,510) c=0x2008 p=0x43ff s=0x30
1064 rect   (730,493)-(780,510) c=0x2008 s=4
1091 WRAP   (730,493)-(780,510) f=1 c=0x43ff '----'
1093 PANEL  (110,160)-(780,379) c=0x0000 p=0x0000 s=0x1
1094 PANEL  (110,160)-(243,177) c=0x0000 p=0x739c s=0x2
1095 darken (110,160)-(243,177)
1096 WRAP   (110,160)-(243,177) f=2 c=0x739c '  Acceleration'
1098 PANEL  (245,160)-(332,177) c=0x0000 p=0x7fe0 s=0x2
1099 darken (245,160)-(332,177)
1100 WRAP   (245,160)-(332,177) f=2 c=0x7fe0 '9'
1102 PANEL  (334,160)-(466,177) c=0x0000 p=0x739c s=0x2
1103 darken (334,160)-(466,177)
1104 WRAP   (334,160)-(466,177) f=2 c=0x739c '  Flair'
1106 PANEL  (468,160)-(556,177) c=0x0000 p=0x7fe0 s=0x2
1107 darken (468,160)-(556,177)
1108 WRAP   (468,160)-(556,177) f=2 c=0x7fe0 '7'
1110 PANEL  (558,160)-(690,177) c=0x0000 p=0x739c s=0x2
1111 darken (558,160)-(690,177)
1112 WRAP   (558,160)-(690,177) f=2 c=0x739c '  Set Pieces'
1114 PANEL  (692,160)-(780,177) c=0x0000 p=0x7fe0 s=0x2
1115 darken (692,160)-(780,177)
1116 WRAP   (692,160)-(780,177) f=2 c=0x7fe0 '12'
1118 PANEL  (110,179)-(243,195) c=0x0000 p=0x739c s=0x2
1119 darken (110,179)-(243,195)
1120 WRAP   (110,179)-(243,195) f=2 c=0x739c '  Aggression'
1122 PANEL  (245,179)-(332,195) c=0x0000 p=0x7fe0 s=0x2
1123 darken (245,179)-(332,195)
1124 WRAP   (245,179)-(332,195) f=2 c=0x7fe0 '10'
1126 PANEL  (334,179)-(466,195) c=0x0000 p=0x739c s=0x2
1127 darken (334,179)-(466,195)
1128 WRAP   (334,179)-(466,195) f=2 c=0x739c '  Handling'
1130 PANEL  (468,179)-(556,195) c=0x0000 p=0x7fe0 s=0x2
1131 darken (468,179)-(556,195)
1132 WRAP   (468,179)-(556,195) f=2 c=0x7fe0 '1'
1134 PANEL  (558,179)-(690,195) c=0x0000 p=0x739c s=0x2
1135 darken (558,179)-(690,195)
1136 WRAP   (558,179)-(690,195) f=2 c=0x739c '  Stamina'
1138 PANEL  (692,179)-(780,195) c=0x0000 p=0x7fe0 s=0x2
1139 darken (692,179)-(780,195)
1140 WRAP   (692,179)-(780,195) f=2 c=0x7fe0 '13'
1142 PANEL  (110,197)-(243,214) c=0x0000 p=0x739c s=0x2
1143 darken (110,197)-(243,214)
1144 WRAP   (110,197)-(243,214) f=2 c=0x739c '  Agility'
1146 PANEL  (245,197)-(332,214) c=0x0000 p=0x7fe0 s=0x2
1147 darken (245,197)-(332,214)
1148 WRAP   (245,197)-(332,214) f=2 c=0x7fe0 '11'
1150 PANEL  (334,197)-(466,214) c=0x0000 p=0x739c s=0x2
1151 darken (334,197)-(466,214)
1152 WRAP   (334,197)-(466,214) f=2 c=0x739c '  Heading'
1154 PANEL  (468,197)-(556,214) c=0x0000 p=0x7fe0 s=0x2
1155 darken (468,197)-(556,214)
1156 WRAP   (468,197)-(556,214) f=2 c=0x7fe0 '12'
1158 PANEL  (558,197)-(690,214) c=0x0000 p=0x739c s=0x2
1159 darken (558,197)-(690,214)
1160 WRAP   (558,197)-(690,214) f=2 c=0x739c '  Strength'
1162 PANEL  (692,197)-(780,214) c=0x0000 p=0x7fe0 s=0x2
1163 darken (692,197)-(780,214)
1164 WRAP   (692,197)-(780,214) f=2 c=0x7fe0 '14'
1166 PANEL  (110,216)-(243,232) c=0x0000 p=0x739c s=0x2
1167 darken (110,216)-(243,232)
1168 WRAP   (110,216)-(243,232) f=2 c=0x739c '  Anticipation'
1170 PANEL  (245,216)-(332,232) c=0x0000 p=0x7fe0 s=0x2
1171 darken (245,216)-(332,232)
1172 WRAP   (245,216)-(332,232) f=2 c=0x7fe0 '18'
1174 PANEL  (334,216)-(466,232) c=0x0000 p=0x739c s=0x2
1175 darken (334,216)-(466,232)
1176 WRAP   (334,216)-(466,232) f=2 c=0x739c '  Influence'
1178 PANEL  (468,216)-(556,232) c=0x0000 p=0x7fe0 s=0x2
1179 darken (468,216)-(556,232)
1180 WRAP   (468,216)-(556,232) f=2 c=0x7fe0 '18'
1182 PANEL  (558,216)-(690,232) c=0x0000 p=0x739c s=0x2
1183 darken (558,216)-(690,232)
1184 WRAP   (558,216)-(690,232) f=2 c=0x739c '  Tackling'
1186 PANEL  (692,216)-(780,232) c=0x0000 p=0x7fe0 s=0x2
1187 darken (692,216)-(780,232)
1188 WRAP   (692,216)-(780,232) f=2 c=0x7fe0 '11'
1190 PANEL  (110,234)-(243,250) c=0x0000 p=0x739c s=0x2
1191 darken (110,234)-(243,250)
1192 WRAP   (110,234)-(243,250) f=2 c=0x739c '  Balance'
1194 PANEL  (245,234)-(332,250) c=0x0000 p=0x7fe0 s=0x2
1195 darken (245,234)-(332,250)
1196 WRAP   (245,234)-(332,250) f=2 c=0x7fe0 '11'
1198 PANEL  (334,234)-(466,250) c=0x0000 p=0x739c s=0x2
1199 darken (334,234)-(466,250)
1200 WRAP   (334,234)-(466,250) f=2 c=0x739c '  Jumping'
1202 PANEL  (468,234)-(556,250) c=0x0000 p=0x7fe0 s=0x2
1203 darken (468,234)-(556,250)
1204 WRAP   (468,234)-(556,250) f=2 c=0x7fe0 '15'
1206 PANEL  (558,234)-(690,250) c=0x0000 p=0x739c s=0x2
1207 darken (558,234)-(690,250)
1208 WRAP   (558,234)-(690,250) f=2 c=0x739c '  Teamwork'
1210 PANEL  (692,234)-(780,250) c=0x0000 p=0x7fe0 s=0x2
1211 darken (692,234)-(780,250)
1212 WRAP   (692,234)-(780,250) f=2 c=0x7fe0 '18'
1214 PANEL  (110,252)-(243,269) c=0x0000 p=0x739c s=0x2
1215 darken (110,252)-(243,269)
1216 WRAP   (110,252)-(243,269) f=2 c=0x739c '  Bravery'
1218 PANEL  (245,252)-(332,269) c=0x0000 p=0x7fe0 s=0x2
1219 darken (245,252)-(332,269)
1220 WRAP   (245,252)-(332,269) f=2 c=0x7fe0 '19'
1222 PANEL  (334,252)-(466,269) c=0x0000 p=0x739c s=0x2
1223 darken (334,252)-(466,269)
1224 WRAP   (334,252)-(466,269) f=2 c=0x739c '  Long Shots'
1226 PANEL  (468,252)-(556,269) c=0x0000 p=0x7fe0 s=0x2
1227 darken (468,252)-(556,269)
1228 WRAP   (468,252)-(556,269) f=2 c=0x7fe0 '7'
1230 PANEL  (558,252)-(690,269) c=0x0000 p=0x739c s=0x2
1231 darken (558,252)-(690,269)
1232 WRAP   (558,252)-(690,269) f=2 c=0x739c '  Technique'
1234 PANEL  (692,252)-(780,269) c=0x0000 p=0x7fe0 s=0x2
1235 darken (692,252)-(780,269)
1236 WRAP   (692,252)-(780,269) f=2 c=0x7fe0 '9'
1238 PANEL  (110,271)-(243,287) c=0x0000 p=0x739c s=0x2
1239 darken (110,271)-(243,287)
1240 WRAP   (110,271)-(243,287) f=2 c=0x739c '  Creativity'
1242 PANEL  (245,271)-(332,287) c=0x0000 p=0x7fe0 s=0x2
1243 darken (245,271)-(332,287)
1244 WRAP   (245,271)-(332,287) f=2 c=0x7fe0 '9'
1246 PANEL  (334,271)-(466,287) c=0x0000 p=0x739c s=0x2
1247 darken (334,271)-(466,287)
1248 WRAP   (334,271)-(466,287) f=2 c=0x739c '  Marking'
1250 PANEL  (468,271)-(556,287) c=0x0000 p=0x7fe0 s=0x2
1251 darken (468,271)-(556,287)
1252 WRAP   (468,271)-(556,287) f=2 c=0x7fe0 '13'
1254 PANEL  (558,271)-(690,287) c=0x0000 p=0x739c s=0x2
1255 darken (558,271)-(690,287)
1256 WRAP   (558,271)-(690,287) f=2 c=0x739c '  Work Rate'
1258 PANEL  (692,271)-(780,287) c=0x0000 p=0x7fe0 s=0x2
1259 darken (692,271)-(780,287)
1260 WRAP   (692,271)-(780,287) f=2 c=0x7fe0 '14'
1262 PANEL  (110,289)-(243,305) c=0x0000 p=0x739c s=0x2
1263 darken (110,289)-(243,305)
1264 WRAP   (110,289)-(243,305) f=2 c=0x739c '  Crossing'
1266 PANEL  (245,289)-(332,305) c=0x0000 p=0x7fe0 s=0x2
1267 darken (245,289)-(332,305)
1268 WRAP   (245,289)-(332,305) f=2 c=0x7fe0 '7'
1270 PANEL  (334,289)-(466,305) c=0x0000 p=0x739c s=0x2
1271 darken (334,289)-(466,305)
1272 WRAP   (334,289)-(466,305) f=2 c=0x739c '  Off The Ball'
1274 PANEL  (468,289)-(556,305) c=0x0000 p=0x7fe0 s=0x2
1275 darken (468,289)-(556,305)
1276 WRAP   (468,289)-(556,305) f=2 c=0x7fe0 '9'
1278 PANEL  (558,289)-(690,305) c=0x0000 p=0x739c s=0x2
1279 darken (558,289)-(690,305)
1280 WRAP   (558,289)-(690,305) f=2 c=0x739c '  Preferred Foot'
1282 PANEL  (692,289)-(780,305) c=0x0000 p=0x7e00 s=0x2
1283 darken (692,289)-(780,305)
1284 WRAP   (692,289)-(780,305) f=2 c=0x7e00 '  Right Only'
1286 PANEL  (110,307)-(243,324) c=0x0000 p=0x739c s=0x2
1287 darken (110,307)-(243,324)
1288 WRAP   (110,307)-(243,324) f=2 c=0x739c '  Decisions'
1290 PANEL  (245,307)-(332,324) c=0x0000 p=0x7fe0 s=0x2
1291 darken (245,307)-(332,324)
1292 WRAP   (245,307)-(332,324) f=2 c=0x7fe0 '13'
1294 PANEL  (334,307)-(466,324) c=0x0000 p=0x739c s=0x2
1295 darken (334,307)-(466,324)
1296 WRAP   (334,307)-(466,324) f=2 c=0x739c '  Pace'
1298 PANEL  (468,307)-(556,324) c=0x0000 p=0x7fe0 s=0x2
1299 darken (468,307)-(556,324)
1300 WRAP   (468,307)-(556,324) f=2 c=0x7fe0 '10'
1302 PANEL  (558,307)-(690,324) c=0x0000 p=0x739c s=0x2
1303 darken (558,307)-(690,324)
1304 WRAP   (558,307)-(690,324) f=2 c=0x739c '  Form'
1306 PANEL  (692,307)-(780,324) c=0x0000 p=0x7e00 s=0x2
1307 darken (692,307)-(780,324)
1308 WRAP   (692,307)-(780,324) f=1 c=0x7e00 '   -'
1310 PANEL  (110,326)-(243,342) c=0x0000 p=0x739c s=0x2
1311 darken (110,326)-(243,342)
1312 WRAP   (110,326)-(243,342) f=2 c=0x739c '  Determination'
1314 PANEL  (245,326)-(332,342) c=0x0000 p=0x7fe0 s=0x2
1315 darken (245,326)-(332,342)
1316 WRAP   (245,326)-(332,342) f=2 c=0x7fe0 '12'
1318 PANEL  (334,326)-(466,342) c=0x0000 p=0x739c s=0x2
1319 darken (334,326)-(466,342)
1320 WRAP   (334,326)-(466,342) f=2 c=0x739c '  Passing'
1322 PANEL  (468,326)-(556,342) c=0x0000 p=0x7fe0 s=0x2
1323 darken (468,326)-(556,342)
1324 WRAP   (468,326)-(556,342) f=2 c=0x7fe0 '8'
1326 PANEL  (558,326)-(690,342) c=0x0000 p=0x739c s=0x2
1327 darken (558,326)-(690,342)
1328 WRAP   (558,326)-(690,342) f=2 c=0x739c '  Morale'
1330 PANEL  (692,326)-(780,342) c=0x0000 p=0x7e00 s=0x2
1331 darken (692,326)-(780,342)
1332 WRAP   (692,326)-(780,342) f=2 c=0x7e00 '  Ok'
1334 PANEL  (110,344)-(243,360) c=0x0000 p=0x739c s=0x2
1335 darken (110,344)-(243,360)
1336 WRAP   (110,344)-(243,360) f=2 c=0x739c '  Dribbling'
1338 PANEL  (245,344)-(332,360) c=0x0000 p=0x7fe0 s=0x2
1339 darken (245,344)-(332,360)
1340 WRAP   (245,344)-(332,360) f=2 c=0x7fe0 '8'
1342 PANEL  (334,344)-(466,360) c=0x0000 p=0x739c s=0x2
1343 darken (334,344)-(466,360)
1344 WRAP   (334,344)-(466,360) f=2 c=0x739c '  Positioning'
1346 PANEL  (468,344)-(556,360) c=0x0000 p=0x7fe0 s=0x2
1347 darken (468,344)-(556,360)
1348 WRAP   (468,344)-(556,360) f=2 c=0x7fe0 '11'
1350 PANEL  (558,344)-(690,360) c=0x0000 p=0x739c s=0x2
1351 darken (558,344)-(690,360)
1352 WRAP   (558,344)-(690,360) f=2 c=0x739c '  Condition'
1354 PANEL  (692,344)-(780,360) c=0x0000 p=0x7e00 s=0x2
1355 darken (692,344)-(780,360)
1356 WRAP   (692,344)-(780,360) f=2 c=0x7e00 '  Injured'
1358 PANEL  (110,362)-(243,379) c=0x0000 p=0x739c s=0x2
1359 darken (110,362)-(243,379)
1360 WRAP   (110,362)-(243,379) f=2 c=0x739c '  Finishing'
1362 PANEL  (245,362)-(332,379) c=0x0000 p=0x7fe0 s=0x2
1363 darken (245,362)-(332,379)
1364 WRAP   (245,362)-(332,379) f=2 c=0x7fe0 '7'
